index,employee_count,country,number_of_technologies,annual_rev
31076,2,United States,2,5668000.0
31078,92,United States,20,22500000.0
31079,0,United States,1,
31080,63,United States,3,6203000.0
31081,2,Japan,5,10000000.0
31082,0,United States,8,6000000.0
31084,74,United States,15,23209000.0
31085,38,United States,1,1003000.0
31086,4,India,0,1000000.0
31087,20,United States,4,1000000.0
31088,0,China,0,
31090,83,United States,3,20484000.0
31091,0,United Kingdom,13,46000000.0
31092,0,United States,3,2000000.0
31093,8,United Kingdom,19,7000000.0
31094,3,United States,0,
31095,10,France,0,10000000.0
31096,49,United States,18,4283000.0
31097,17,Germany,8,6500000.0
31098,0,Italy,3,
31099,0,United States,0,
31101,16,United States,10,35000000.0
31102,0,,2,
31103,10,,1,10000000.0
31104,110,South Africa,17,2354000.0
31105,50,United States,14,3767000.0
31106,0,United States,5,35000000.0
31107,0,United States,5,17500000.0
31108,0,United States,0,
31109,36,United Kingdom,4,
31110,6,United States,7,5000000.0
31112,0,United States,5,
31113,3,United States,3,6000000.0
31114,281000,United States,147,258000000.0
31115,37,India,18,1000000.0
31116,37,United States,36,7000000.0
31117,0,South Africa,0,
31118,0,United Kingdom,0,
31119,2,Brazil,6,
31120,26,Israel,25,5000000.0
31121,0,United Kingdom,1,
31122,4,Hong Kong,0,
31123,11,China,4,5000000.0
31124,5,United States,2,2085000.0
31125,12,United Kingdom,9,1745000.0
31126,2,United States,9,10000000.0
31127,220,United States,15,13696000.0
31128,0,Denmark,3,
31129,56,United States,0,3173000.0
31130,28,United States,14,
31131,0,United States,5,
31132,3,United States,5,4420000.0
31133,5,United States,7,432000.0
31134,0,Australia,1,
31135,0,United States,2,
31136,0,United States,7,6000000.0
31137,0,United States,7,2400000.0
31140,71,United States,19,6200000.0
31141,2,United States,0,6000000.0
31142,46,United States,6,10208000.0
31144,350,United States,4,25000000.0
31145,55,United States,34,7000000.0
31146,17,Canada,13,7000000.0
31147,56,United States,24,50000000.0
31149,3,Poland,5,2200000.0
31151,9,United States,0,5600000.0
31153,430,United States,11,115991000.0
31155,3,Canada,0,5258000.0
31156,31000,United States,72,15785000000.0
31157,280,Japan,15,13861000.0
31158,0,Australia,4,
31159,18,United States,8,1861000.0
31160,19,Canada,12,10000000.0
31161,5,United States,2,2000000.0
31162,6,Australia,8,
31163,110,United States,17,24200000.0
31164,6,United States,4,5382000.0
31165,40,United States,1,7000000.0
31166,63,United States,14,9000000.0
31167,10,United States,4,48611000.0
31168,2,Malaysia,17,8081000.0
31169,9,United States,14,2500000.0
31170,230,Australia,26,1373000.0
31171,320,United States,16,1000000.0
31173,9,United Kingdom,5,24000.0
31174,650,United Kingdom,10,585439000.0
31175,3,Saudi Arabia,8,
31176,3,Saudi Arabia,8,
31177,7,India,9,
31178,0,United Kingdom,4,
31179,2300,United States,25,179000000.0
31180,0,United Kingdom,2,
31181,43,United States,6,214000.0
31182,11,United States,8,11136000.0
31183,1,United States,1,9374000.0
31184,18,Brazil,23,126200000.0
31185,0,France,6,
31186,0,Turkey,2,
31187,89,United States,4,4130000.0
31188,43,United States,9,870000.0
31189,3,Italy,9,
31190,200,China,4,25000000.0
31191,2300,United States,21,4784000.0
31192,250,United States,8,45000000.0
31193,260,United States,20,100000000.0
31194,88,United States,7,31454000.0
31195,0,United States,5,
31196,47,United States,17,655000.0
31197,9,France,16,4600000.0
31198,12,Russia,4,
31199,15,India,5,4300000.0
31200,52,United States,4,1000000.0
31201,26,Netherlands,3,7000000.0
31202,0,Spain,0,
31203,49,Germany,14,5908000.0
31204,520,United States,15,90600000.0
31205,11,France,1,7371000.0
31207,26,United States,2,2546000.0
31208,180,United States,14,50000000.0
31209,2,United States,1,1400000.0
31210,2,United States,3,10000000.0
31211,360,China,4,1000000.0
31212,1,France,0,
31213,40,United States,15,3200000.0
31215,27000,Brazil,41,4713140000.0
31216,140,United States,14,20000000.0
31217,0,,1,
31218,110,Germany,11,5000000.0
31219,3,United States,2,7708000.0
31220,20,United States,5,21312000.0
31221,1,United States,0,
31222,4,Japan,9,
31225,0,Israel,3,
31226,18,India,0,800000000.0
31228,0,United Kingdom,10,
31229,320,United States,6,295623000.0
31230,3,Finland,10,2400000.0
31231,0,Spain,0,
31232,1300,United States,24,185000000.0
31233,39,United Kingdom,0,1000000.0
31234,0,United States,2,2400000.0
31235,450,United States,23,451981000.0
31236,4,United States,5,1791000.0
31237,0,,5,17500000.0
31239,2,United States,4,10000000.0
31240,36,United States,7,3000000.0
31241,0,,14,
31242,13,Denmark,21,
31243,8,India,0,
31244,2,India,18,
31245,0,United Kingdom,8,
31246,37,United States,4,5596000.0
31247,0,United States,8,2400000.0
31248,6,United States,1,4560000.0
31250,12,United States,1,24177000.0
31251,0,,0,7000000.0
31252,31,United States,20,10000000.0
31253,200,Germany,20,57000000.0
31254,3,United States,1,2400000.0
31255,14,United States,12,10000000.0
31256,0,Denmark,8,1400000.0
31257,0,Canada,2,
31259,0,India,2,
31260,1,United States,4,
31261,290,South Korea,12,474230000.0
31263,4,Finland,3,
31264,6,United States,22,2400000.0
31265,32,United States,9,13454000.0
31267,32,United States,32,25500000.0
31268,12,United States,14,5000000.0
31269,31,China,1,
31270,0,United States,2,
31271,7,United States,4,18316000.0
31272,38,United States,33,79900000.0
31273,10,Netherlands,5,
31274,12,South Africa,21,31163000.0
31275,94,Brazil,27,2500000.0
31276,0,United States,7,7000000.0
31277,1,Israel,1,7800000.0
31278,14,Portugal,19,322000.0
31279,200,United States,0,12947000.0
31280,7,United States,13,10000000.0
31281,33,France,2,
31282,4,United States,3,6227000.0
31283,0,,1,
31284,5,United States,3,6000000.0
31285,6,Belize,2,
31286,92,United States,13,3200000.0
31287,2,United States,3,13492000.0
31288,21,United Kingdom,8,7000000.0
31290,350,United States,6,154124000.0
31291,110,United States,6,20000000.0
31292,47,United States,25,7158000.0
31293,6,,2,20000.0
31294,27,United Kingdom,1,4536000.0
31295,65,United States,26,13000000.0
31297,0,Germany,6,
31298,0,Portugal,0,
31299,0,United States,4,
31300,14,Denmark,22,4600000.0
31301,130,United States,9,15000000.0
31302,190,Brazil,11,
31303,1,India,2,
31304,1100,India,38,10000000.0
31305,0,,18,
31306,33,United States,0,6306000.0
31307,0,Russia,0,
31308,0,China,1,
31309,33,Taiwan,10,1909000.0
31310,20,United States,21,1790000.0
31311,18,Malaysia,20,
31312,1,United States,0,1400000.0
31313,1,United States,1,3374000.0
31314,15,United Kingdom,5,2847000.0
31315,0,Canada,3,
31316,11,United States,10,5442000.0
31317,3000,Russia,21,1620267000.0
31318,0,United States,0,
31319,15,United States,1,2400000.0
31320,15,Taiwan,12,3500000.0
31321,3,Italy,3,
31322,0,United States,3,2400000.0
31325,77,France,21,142000.0
31326,45,France,25,8100000.0
31327,2,United States,0,10000000.0
31328,6,Turkey,5,329000.0
31329,0,Denmark,7,
31330,10,Iceland,6,10000000.0
31331,14,United States,14,4500000.0
31332,0,,8,
31333,20,United States,19,4842000.0
31334,38,Spain,15,2600000.0
31335,2,Netherlands,7,484000.0
31336,8,Belgium,9,165000.0
31337,150,China,2,1000000.0
31339,2,United States,10,4470000.0
31340,210,United States,15,11314000.0
31345,0,,1,
31341,0,United States,0,
31342,20,United States,13,4420000.0
31343,330,United States,14,2414000.0
31344,2700,United Kingdom,11,480884000.0
31347,0,United Kingdom,3,
31348,32,United States,4,2893000.0
31350,31,United States,6,11801000.0
31346,0,United Kingdom,1,
31351,110,United States,1,4037000.0
31352,450,Ireland,11,557598000.0
31353,580,United States,22,59082000.0
31354,23,United States,21,5000000.0
31355,4,France,7,2000000.0
31357,17,United States,4,16000000.0
31358,2,Latvia,7,
31359,92,China,4,150000000.0
31360,11,Bulgaria,10,
31361,7,India,7,82417000.0
31362,10,United States,9,2315000.0
31363,72,China,2,
31364,3,United States,1,2000000.0
31365,0,United States,0,
31367,1,Poland,0,
31368,1,United States,9,1702000.0
31370,5,,0,245000.0
31371,0,United States,5,
31372,6,United States,2,3000000.0
31373,82,United States,15,
31374,0,United States,2,
31375,28,United States,6,2011000.0
31377,3,Israel,10,
31378,0,United States,3,
31379,30,United States,14,2200000.0
31380,6,United Kingdom,3,
